# id,Prediction
1.0,23.3324353502
2.0,25.0081359912
3.0,25.4809593055
4.0,24.7243672813
5.0,24.9844869506
6.0,25.1352401554
7.0,22.9512373409
8.0,25.5557028273
9.0,23.7155746062
10.0,25.1682847006
11.0,22.2646022377
12.0,23.7317864645
13.0,24.8660363143
14.0,24.148494118
15.0,25.1299013978
16.0,22.8885620503
17.0,23.9765388788
18.0,25.4797175751
19.0,23.0438250203
20.0,24.6350451109
21.0,24.7398080888
22.0,25.3971445506
23.0,22.7306075031
24.0,23.6095717473
25.0,24.1967509238
26.0,24.307185268
27.0,22.7810709
28.0,22.8181200328
29.0,23.7656541311
30.0,23.9229208011
31.0,24.1081471967
32.0,25.4452121592
33.0,22.4720815593
34.0,23.1274710119
35.0,22.9688612187
36.0,25.4893497376
37.0,25.2605033641
38.0,23.6662247911
39.0,23.7277551528
40.0,23.5753606688
41.0,24.5519180591
42.0,24.5070138012
43.0,23.6491247521
44.0,23.3991052186
45.0,23.1859041304
46.0,23.7995888231
47.0,23.5269785088
48.0,23.6118695579
49.0,22.4808501618
50.0,23.5434020334
51.0,23.7010438127
52.0,22.8756075206
53.0,23.6305122817
54.0,23.2262841989
55.0,22.7815079063
56.0,24.8459593566
57.0,22.978662635
58.0,22.5741542974
59.0,23.7150270975
60.0,23.3104268477
61.0,23.5405169345
62.0,25.6953042459
63.0,23.6185903112
64.0,23.7272044989
65.0,23.2674817618
66.0,24.3418279922
67.0,24.4403153216
68.0,25.1795292244
69.0,23.1796617435
70.0,23.7899899995
71.0,23.2970331717
72.0,25.1793761665
73.0,24.5523539077
74.0,23.3712512341
75.0,24.6542457344
76.0,25.0698347216
77.0,22.9134816261
78.0,24.922267348
79.0,23.3611917537
80.0,24.4805386074
81.0,24.7009506628
82.0,24.4815386824
83.0,24.5938056419
84.0,23.7627837069
85.0,24.0356785089
86.0,23.2143036102
87.0,24.7735242202
88.0,25.3932651417
89.0,23.2784512462
90.0,23.2530633308
91.0,22.658708047
92.0,24.9901744048
93.0,25.3688540748
94.0,23.545224226
95.0,25.3985486133
96.0,23.1494773327
97.0,24.1997248645
98.0,23.2258991556
99.0,22.2368048761
100.0,22.7972124079
101.0,22.8717289132
102.0,23.4055739267
103.0,23.9799117444
104.0,23.1467442043
105.0,23.4667858999
106.0,23.2257821528
107.0,25.0249864531
108.0,25.2934915532
109.0,23.5606592491
110.0,24.6375232701
111.0,22.8063732574
112.0,24.3413867501
113.0,22.8797018652
114.0,25.1670061485
115.0,25.1891101577
116.0,22.8635045102
117.0,23.8863278057
118.0,24.0495957203
119.0,23.3364938026
120.0,24.7552763309
121.0,22.5046673702
122.0,24.9182764433
123.0,24.4226340013
124.0,24.6023505019
125.0,23.3715218146
126.0,23.7377476249
127.0,24.3349271995
128.0,23.043895656
129.0,22.7911986173
130.0,23.0112658514
131.0,24.3471020646
132.0,23.6788852498
133.0,24.6226818456
134.0,22.9157050012
135.0,24.5788145362
136.0,22.6199493948
137.0,25.0661867744
138.0,23.3730669012
139.0,24.5899943033
140.0,23.6663992566
141.0,24.7843419714
142.0,24.6069754533
143.0,23.0646914063
144.0,23.408584642
145.0,23.6355124239
146.0,24.6598558592
147.0,25.1441711344
148.0,24.792442335
149.0,22.8076158796
150.0,24.4645246392
151.0,22.650036851
152.0,25.0901627747
153.0,23.5360553609
154.0,24.7056363177
155.0,22.4044482145
156.0,23.031307839
157.0,22.7312644048
158.0,24.3137483875
159.0,24.8490302663
160.0,24.3493476075
161.0,24.7012862954
162.0,25.2284684975
163.0,23.7490971767
164.0,23.4851793268
165.0,22.680450534
166.0,23.4552708231
167.0,24.6031753059
168.0,23.4813065235
169.0,23.1014068148
