# id,Prediction1,Prediction2
1.0,124.3562,72.437266
2.0,124.3562,72.437266
3.0,124.3562,72.437266
4.0,124.3562,72.437266
5.0,-89.1801,113.1301
6.0,234.2566,7.6249
7.0,213.08655,25.6245
8.0,162.766,-10.8715
9.0,205.0316,-42.6025
10.0,166.3298,42.1808
11.0,205.0316,-42.6025
12.0,197.4448,36.3998
13.0,177.197,45.7678
14.0,210.808383,-35.5212
15.0,164.5739,39.0156
16.0,200.454,36.3998
17.0,-21.071074,90.459293
18.0,136.0786,-12.2057
19.0,208.15883,27.4197
20.0,197.4797,37.9547
21.0,-5.1323,85.2515
22.0,124.3562,72.437266
23.0,143.9369,-11.7807
24.0,151.8892,-14.7765
25.0,-21.0932,71.7188
26.0,-21.0932,71.7188
27.0,183.9622,45.5494
28.0,170.2006,42.1808
29.0,-119.2478,136.1268
30.0,-96.2863,127.9508
31.0,-92.446,216.6878
32.0,8.7365,120.7778
33.0,22.5974,129.2383
34.0,8.7357,120.7782
35.0,30.8476,149.5322
36.0,124.3562,72.437266
37.0,124.3562,72.437266
38.0,124.3562,72.437266
39.0,124.3562,72.437266
40.0,124.3562,72.437266
41.0,124.3562,72.437266
42.0,124.3562,72.437266
43.0,25.4296,134.1946
44.0,22.5974,129.2383
45.0,13.4156,118.1096
46.0,30.8882,149.5098
47.0,-9.782,71.3735
48.0,233.3193,14.8796
49.0,124.3562,72.437266
50.0,233.3193,14.8796
51.0,-132.5438,131.4921
52.0,-95.0419,148.918
53.0,-90.704,113.5625
54.0,-83.7295,165.3173
55.0,-39.0624,185.5291
56.0,124.3562,72.437266
57.0,-37.0414,186.0578
58.0,-57.2476,178.5467
59.0,-55.4193,179.0708
60.0,-42.7333,182.7069
61.0,-88.0677,200.6202
62.0,-94.0349,127.9508
63.0,124.3562,72.437266
64.0,-132.5438,131.4921
65.0,-132.0844,130.8654
66.0,-132.5438,131.4921
67.0,-132.5438,131.4921
68.0,-83.2056,165.1088
69.0,-130.1346,131.4921
70.0,-90.704,113.5625
71.0,-91.7719,122.4459
72.0,-125.4067,132.7796
73.0,-93.3851,128.0748
74.0,-93.9938,130.198
75.0,-96.2446,125.929
76.0,-91.2858,120.7506
77.0,-90.704,113.5625
78.0,-90.704,113.5625
79.0,-91.2858,120.7506
80.0,-96.3393,132.2718
81.0,-65.5277,182.2821
82.0,-65.5277,182.2821
83.0,-61.0565,181.8017
84.0,-82.1436,182.2171
85.0,-68.7633,175.4338
86.0,124.3562,72.437266
87.0,-44.2641,182.4561
88.0,-60.15345,179.285
89.0,-53.5651,179.7901
90.0,-53.5651,179.7901
91.0,-59.2504,178.1607
92.0,-91.8994,214.7801
93.0,-37.1023,186.091
94.0,-88.8542,199.3676
95.0,124.3562,72.437266
96.0,-44.2641,182.4561
97.0,-66.9462,180.0132
98.0,23.608544,119.347851
99.0,-68.7633,175.4338
100.0,-109.9353,138.7962
101.0,-112.0082,134.4436
102.0,-96.2064,132.4318
103.0,124.3562,72.437266
104.0,-91.2858,120.7506
105.0,124.3562,72.437266
106.0,-72.0546,176.2942
107.0,-90.2896,209.1648
108.0,-88.0677,200.6202
109.0,-88.0677,200.6202
110.0,-89.4172,201.2771
111.0,-42.7186,184.4303
112.0,-89.1302,200.94865
113.0,-84.934136,207.513685
114.0,124.3562,72.437266
115.0,-97.6263,144.4577
116.0,-100.1656,137.0569
117.0,-91.8994,214.7801
118.0,-51.6162,180.3489
119.0,-46.6487,183.3547
